Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
56cb68505dfb1169213b622412fe49bf	scandinavian	Swedish Meatballs (From a Swede!) 	1 tablespoon butter |1 tablespoon minced onion |1/3 cup fine dry bread crumbs |1/2 cup water |1/2 cup half-and-half |3/4 pound ground beef |1/4 pound ground pork |2 teaspoons salt |1/4 teaspoon ground white pepper |1/3 teaspoon white sugar |3 tablespoons butter |	69	1400.0	5500.0	3.5	231	19
4edbd905aab6d1ac246bd10ff620a6d9	scandinavian	Bread Machine Swedish Coffee Bread 	1 cup milk |1/2 teaspoon salt |1 egg yolk |2 tablespoons softened butter |3 cups all-purpose flour |1/3 cup sugar |1 (.25 ounce) envelope active dry yeast |3 teaspoons ground cardamom |2 egg whites, slightly beaten |pearl sugar, or other decorative sugar |	283	52800.0	4600.0	7.5	195	36
e9e1ccac246d3b260b5678459b439c86	scandinavian	Swedish Chocolate Balls (or Coconut Balls) 	4 cups regular rolled oats |1 1/4 cups white sugar |1/2 cup unsweetened cocoa powder |1 cup butter or margarine, softened |2 tablespoons strong coffee |1 teaspoon vanilla extract |2 (1 ounce) squares unsweetened baking chocolate, melted |1/3 cup coconut flakes |	90	10900.0	5200.0	1.3	30	10
4335d6358f5fdffdd81cae2c2f820ef0	scandinavian	Best Cheesy Broccoli Soup 	2 cups chopped broccoli |2 cups diced potatoes |1 cup chopped celery |1 cup chopped carrots |1 small onion, diced |2 quarts water, or as needed to cover |3 cubes chicken bouillon |6 tablespoons butter |6 tablespoons all-purpose flour |3/4 cup milk |2 cups shredded Cheddar cheese |	277	17500.0	18800.0	10.5	720	55
ee889503eaa882b00778486abde0ecca	scandinavian	Sweet and Sour Red Cabbage 	1 medium head red cabbage, shredded |1 quart water |salt to taste |1/2 cup brown sugar |1 tablespoon caraway seeds |1/2 cup vinegar |1/4 cup butter |	277	43300.0	12100.0	3.5	153	31
fb423edb9e76fc1c6e85a4031510fe70	scandinavian	Swedish Angel Crisps 	1/2 cup white sugar |1/2 cup packed brown sugar |1/2 cup shortening |1/2 cup butter |1 egg |1 teaspoon vanilla extract |2 cups all-purpose flour |1 teaspoon baking soda |1 teaspoon cream of tartar |1/2 cup chopped walnuts |1/3 cup granulated sugar for decoration |	87	9900.0	5000	0.9	42	9
f3fa792991c973956bdc1cc62673eafc	scandinavian	Icelandic Pepper Cookies 	1 1/4 cups butter, softened |1 1/4 cups white sugar |3/4 cup light corn syrup |2 small eggs |3 cups all-purpose flour |1 1/2 teaspoons baking powder |1 teaspoon baking soda |1/2 teaspoon salt |2 teaspoons ground cinnamon |2 teaspoons ground cloves |1 teaspoon ground ginger |1/4 teaspoon ground black pepper |	289	40900.0	13500.0	2.8	281	49
61da96ec8df7ef3ea45e151b0c677b30	scandinavian	Icelandic Christmas Cake 	1 cup white sugar |3/4 cup butter |2 eggs |2 1/2 cups all-purpose flour |2 teaspoons baking powder |3/4 cup milk |1/2 cup raisins |1/2 teaspoon lemon extract |1/2 teaspoon cardamom flavored extract |	240	33900.0	10300.0	3.6	146	50
d9dded952b4e2d890d896ae8d8b9e6ad	scandinavian	Norwegian Butter Cookies 	1/2 cup butter |2 eggs |1/4 cup white sugar |1 cup all-purpose flour |1/2 teaspoon vanilla extract |	134	12200.0	8600.0	2.2	66	51
27aac42de45af15868ceaf4fbf1cd50f	scandinavian	Finnish Nissua 	2 cups milk |1/2 cup margarine |1 cup white sugar |1 teaspoon salt |2 (.25 ounce) packages active dry yeast |1/2 cup warm water (110 degrees F/45 degrees C) |3 eggs |1 teaspoon ground cardamom |7 1/2 cups bread flour |2 tablespoons butter, softened |1 cup confectioners&#39; sugar |1/2 teaspoon vanilla extract |2 teaspoons milk |	216	36600.0	5200.0	5.5	133	22
c376942cceb9e3138ca73306340c77fc	scandinavian	Swedish Nut Cake 	2 cups white sugar |2 cups all-purpose flour |2 eggs |1/2 cup chopped walnuts |2 teaspoons baking soda |2 teaspoons vanilla extract |1 (20 ounce) can crushed pineapple with juice |1 (8 ounce) package cream cheese |1 3/4 cups confectioners&#39; sugar |1/2 cup chopped walnuts |1/2 cup butter |1 teaspoon vanilla extract |	256	38000	10800.0	3.2	166	36
8ca76ad2116cf6feb7529280ede1fde1	scandinavian	Knefla Soup I 	6 potatoes, peeled and chopped |2 onions, chopped |1 carrot, sliced |1 stalk celery, sliced |4 cubes chicken bouillon |1 tablespoon dried parsley |5 cups water |1 teaspoon salt |1 pinch ground black pepper |1/3 cup margarine |2 cups all-purpose flour |1 egg |1 teaspoon salt |1 cup milk |1 (12 fluid ounce) can evaporated milk |	549	83000	17200.0	16.5	1784	53
cfc54f8d33a94ad0a827c3b33337b55d	scandinavian	Pepparkakor II 	8 ounces butter |1 1/2 cups white sugar |1 tablespoon light corn syrup |1 egg |3 1/2 cups all-purpose flour |2 teaspoons baking soda |2 teaspoons ground cinnamon |2 teaspoons ground ginger |2 teaspoons ground cloves |1/4 cup orange juice |2 teaspoons orange zest |	127	18500.0	5300.0	1.5	109	19
af57cb85375ce8d088837815259d26c4	scandinavian	Finnish Cookie Sticks 	1 cup butter, softened |1/2 cup white sugar |1 egg |1 teaspoon almond extract |3 cups all-purpose flour |1/4 teaspoon salt |3 eggs, beaten |1/2 cup white sugar |1 1/2 cups finely chopped almonds |	815	86000	46700.0	16	363	205
87143c946ce86dafb1e12d99779a0af6	scandinavian	Danish Almond Puff 	1 cup all-purpose flour |1/2 cup butter, softened |2 tablespoons water |1/2 cup butter |1 cup water |1 teaspoon almond extract |3 eggs, beaten |1 cup all-purpose flour |1 cup confectioners&#39; sugar |1 teaspoon almond extract |1 tablespoon milk, or as needed |candy sprinkles (optional) |	424	42000	25900.0	5.9	193	131
3a175b5c19fe42c26dbbaa924b803691	scandinavian	Swedish Meat Pies 	1 tablespoon butter |1 pound ground beef |1/4 cup chopped onion |2 tablespoons chopped fresh parsley |1/4 teaspoon ground allspice |1/4 teaspoon dried dill weed |1 pinch ground nutmeg |2 large red potatoes, grated |2 cups shredded Cheddar cheese |2 cups all-purpose flour |1 teaspoon salt |3/4 cup shortening |6 tablespoons sour cream |	1204	80000	78900.0	43.9	1044	145
5278256045b8a5260992e4361683caae	scandinavian	Swedish Kringles 	1 cup all-purpose flour |1/2 cup butter |1 tablespoon water, or as needed |1 cup water |1/2 cup butter |1 cup all-purpose flour |3 eggs |1 teaspoon almond extract |1 cup confectioners&#39; sugar |1 tablespoon heavy cream |1 tablespoon butter, softened |1 teaspoon almond extract |	427	39700.0	27400.0	5.9	202	137
92fd498ed3cadb3c2ff22681730dc58b	scandinavian	Norway's Best Pepper Cookies 	1 1/8 cups butter |1 cup white sugar |1/4 cup heavy whipping cream |1 teaspoon baking soda |3 1/4 cups all-purpose flour |1 teaspoon ground cinnamon |1 teaspoon ground black pepper |1 1/2 teaspoons ground cardamom |1 teaspoon baking powder |	144	17300.0	7800.0	1.5	108	21
16e6626cccea1571dfd14ed2f0ece3b1	scandinavian	Swedish Cream with Summer Berries 	1 cup sour cream |1/2 cup white sugar |1/2 cup plain yogurt |1 teaspoon vanilla extract |3 tablespoons brandy-based orange liqueur (such as Grand Marnier(R)) |2 cups whipping cream |2 cups fresh strawberries, cleaned, hulled and sliced |	357	21800.0	28400.0	3.2	49	95
ea722765e0ccfa37346889046e4ec477	scandinavian	Karjalan Pies 	2 cups water |1 cup uncooked white rice |2 cups milk |salt to taste |1/2 cup water |1 teaspoon salt |1 cup rye flour |1/4 cup all-purpose flour, or as needed |3 tablespoons butter, melted |	106	17100.0	3000	2.7	175	8
482d33b617127bcfa11df18dfe919216	scandinavian	Norwegian Potato Klub 	6 slices bacon |2 cups all-purpose flour |1/2 teaspoon baking powder |10 medium potatoes, peeled and shredded |2 teaspoons salt |	553	94100.0	13300.0	14.7	1071	19
635e60cba0b09b53298a4163082cd156	scandinavian	Swedish Rye Bread I 	1 1/2 (0.6 ounce) cakes compressed fresh yeast |1 1/2 cups warm water |1 1/2 cups warm milk |1 tablespoon salt |6 cups bread flour |1/4 cup molasses |1 cup packed brown sugar |1/3 cup melted shortening |3 cups rye flour |	84	15100.0	2200.0	1.1	201	&lt;1
749fb918087d2e109decfee7f19e08ca	scandinavian	Norwegian Potato Lefsa 	18 baking potatoes, scrubbed |1/2 cup heavy whipping cream |1/2 cup butter |1 tablespoon salt |1 tablespoon white sugar |4 cups all-purpose flour |	756	133400.0	18100.0	16.6	989	51
c706ef917d9828fb7811e11156017e42	scandinavian	Kringla II 	1 cup heavy cream |1 (8 ounce) container sour cream |1 1/3 cups white sugar |2 tablespoons shortening |1 egg yolk |3 cups all-purpose flour |2 teaspoons baking powder |1 teaspoon baking soda |1 teaspoon vanilla extract |	167	23800.0	7100.0	2.2	92	26
2dc5ff78abfeaf3efdfa7fb60e6ac489	scandinavian	Norwegian Christmas Cabbage 	8 slices bacon |1 large head cabbage, cored and shredded |1/4 cup all-purpose flour |1 tablespoon caraway seed |1 pinch salt and pepper to taste |1/2 cup white vinegar, or to taste |1/2 cup white sugar, or to taste |	206	33400.0	5600.0	8	322	14
c787229807ea3d56a1b9a9c46a2a0a3b	scandinavian	Danish Oven Pancake (Aeggekage) 	8 eggs |2 cups milk |2 teaspoons white sugar |1 1/2 teaspoons salt |2 cups all-purpose flour |1/2 cup butter |2 cups fresh or frozen mixed berries |1 tablespoon fresh lemon juice |confectioners&#39; sugar for dusting |whipped cream, for serving |	361	34200.0	19800.0	12.2	624	227
cc460e657956cf15f1256ea22e02342c	scandinavian	Norwegian Hazelnut Cake 	3/4 cup hazelnuts |1/2 cup butter |1 1/2 cups white sugar |1 teaspoon vanilla extract |2 cups all-purpose flour |2 teaspoons baking powder |1/4 teaspoon salt |1/2 cup heavy whipping cream |1 cup semisweet chocolate chips |3 eggs |1/2 teaspoon vanilla extract |	311	38800.0	16600.0	4.4	156	60
6a43105e0030d0d07f6d3180c26bded0	scandinavian	Finnish Summer Soup 	2 cups water |5 small potatoes, peeled and halved |1 teaspoon salt |1/8 teaspoon ground black pepper |2 tablespoons butter |6 cups green onions, cut into 3 inch lengths |12 baby carrots |1 1/2 pounds fresh green beans, cut into 1-inch lengths |2 cups fresh shelled green peas |2 cups half-and-half |3 tablespoons all-purpose flour |	563	82900.0	20700.0	18.5	750	60
fab61234087a088486ebb5cb809aa6d7	scandinavian	Finnish Pannu Kakku 	1/2 cup butter |1 cup white sugar |1 cup all-purpose flour |1 teaspoon baking powder |1 teaspoon salt |4 eggs, beaten |2 cups milk |	437	53400.0	21500.0	9.1	657	173
73a0cc509d7a3042910c19225e280178	scandinavian	Swedish Oatmeal Lace 	1/2 cup butter |1/4 cup sifted all-purpose flour |1/2 cup white sugar |3/4 cup quick cooking oats |2 tablespoons light cream |	107	11100.0	6800.0	0.9	45	18
dc7444c7dccbf2a7ce9397cb19f33f65	scandinavian	Chocolate Bombs 	1/2 cup margarine |1/2 cup white sugar |1 1/2 cups rolled oats |2 tablespoons unsweetened cocoa powder |1 teaspoon vanilla extract |2 tablespoons cold coffee |1/2 cup pearl sugar |	86	12100.0	4100.0	0.8	44	0
fd8af53478030a19e280fea80f0d9915	scandinavian	Swedish Cream Wafers 	1 cup butter, softened |1/3 cup heavy whipping cream |2 cups sifted all-purpose flour |1/3 cup granulated sugar for decoration |1/4 cup butter, softened |3/4 cup sifted confectioners&#39; sugar |1 egg yolk |1 teaspoon vanilla extract |2 drops red food coloring |	130	11800.0	8900.0	1.1	56	31
88ad6a6892b44a7d045c690142177566	scandinavian	Swedish Ground Almond Spritz Cookies 	3/4 cup blanched slivered almonds |1 cup butter, softened |1 cup sugar |1 egg |1 teaspoon almond extract |1 tablespoon milk |2 cups all-purpose flour |1/8 teaspoon baking powder |1/4 teaspoon salt |	84	8600.0	5100.0	1.2	43	14
2ceb5ab70de5a6ba2766f4b8843031f3	scandinavian	Jansson's Temptation (Janssons Frestelse) 	2 large onions, cut into 1/4 inch wide strips |14 fillets Swedish anchovies, or regular anchovies |6 potatoes, peeled and cut into strips |1 1/2 cups heavy cream |2 tablespoons dry bread crumbs |1 tablespoon melted butter |	326	33900.0	18900.0	6.8	307	71
d1cb5667f18126385f69e667a27adb96	scandinavian	Swedish-ish Meatballs 	1 pound lean ground beef |1/2 pound ground pork |1/4 cup diced onion |1/4 cup Italian bread crumbs |1 egg |1 tablespoon Worcestershire sauce |2 pinches ground cinnamon |2 pinches ground nutmeg |2 pinches dried parsley |salt and ground black pepper to taste |2 tablespoons vegetable oil |1 1/2 teaspoons cornstarch |1 (14 ounce) can beef broth |1/4 cup sour cream |1 (4.5 ounce) can sliced mushrooms, drained |	341	7200.0	22900.0	25.4	466	111
f0c0609b869986feaef77dea425c2a99	scandinavian	Potato Klubb (Norwegian Potato Dumplings) 	2 cups all-purpose flour |1/2 teaspoon salt |1/4 teaspoon baking powder |1/4 teaspoon ground black pepper |4 cups potatoes, peeled and grated |2 tablespoons grated onion |8 ounces cooked ham, cut into 1 inch cubes |2 teaspoons salt |1 cup melted butter |	378	37700.0	23400.0	5.1	911	61
58a977ca5781e070e6fc11335e0f000a	scandinavian	Danish Peppernut Christmas Cookies (Pebernodder) 	1 cup butter, softened |1 cup white sugar |2 eggs |1 teaspoon ground cardamom |1 teaspoon ground cinnamon |1/2 teaspoon ground nutmeg |1/4 teaspoon ground cloves |1 teaspoon salt |2 3/4 cups all-purpose flour, or as needed |	19	2300.0	1000	0.3	19	4
516fe3c2125a2c66740785623396e017	scandinavian	Swedish Cookies (Brunscrackers) 	2 cups flour |1 teaspoon baking soda |1 cup butter (or margarine) |1 cup sugar |1 teaspoon vanilla sugar |2 tablespoons golden syrup |	287	35500.0	15500.0	2.3	216	41
439e8705bc802027ddfe7549fdf72062	scandinavian	Swedish Cardamom Meatballs 	2 cups bread crumbs |1/2 cup milk |1 pound ground beef |1 pound ground pork |3 egg |1 cup chopped yellow onion |salt and pepper to taste |1 tablespoon ground cardamom |1 cup butter, divided |6 cups sliced yellow onions |1/2 cup sugar |salt and pepper to taste |3 cups beef broth |2 cups heavy cream |3 tablespoons dry gravy maker mix |1 teaspoon monosodium glutamate (MSG) |1 teaspoon ground nutmeg |1 teaspoon ground allspice |1/4 teaspoon ground cinnamon |1/4 teaspoon ground cloves |3 tablespoons cornstarch |1/4 cup water |	666	33000	51000	19.7	639	202
76fef882d67261c134da5ca649e2bb99	scandinavian	Finnish Turnips 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
