Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
4a2e40c8af2b077f4a663091904f3f72	african	Moroccan Lamb Kabobs 	2 pounds ground lamb |1 cup raisins |5 ounces goat cheese |1/3 cup mayonnaise |1 red onion, finely chopped |2 cloves garlic, finely chopped |2 tablespoons chopped fresh cilantro |3/4 tablespoon ground cayenne pepper |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |salt to taste |coarsely ground black pepper to taste |	554	22700.0	37600.0	32.2	280	125
d31f2acf96cd6379f2c7b854cb9fc256	african	Moroccan Tagine 	1 tablespoon olive oil |2 large onions, peeled and sliced into rings |2 pounds lamb meat, cut into 1 1/2 inch cubes |1 teaspoon ground cumin |1 teaspoon ground coriander seed |1 teaspoon ground ginger |1 teaspoon ground cinnamon |salt to taste |1 teaspoon ground black pepper |4 pears - peeled, cored and cut into 1 1/2 inch chunks |1/2 cup golden raisins |1/2 cup blanched slivered almonds |	394	42700.0	14500.0	26.4	68	71
0aa651a6ad4e0f442c3cd535756b11c8	african	Moroccan Spicy Carrot Salad 	1 pound carrots, peeled and sliced into thin rounds |2 cups water |2 cloves garlic, minced |2 tablespoons olive oil |1/2 teaspoon sweet paprika |1 pinch cayenne pepper, or to taste |salt and ground black pepper to taste |1 tablespoon wine vinegar |1/2 teaspoon ground cumin |1/4 cup cilantro leaves |	74	7900.0	4800.0	0.9	56	0
5bbeea9514e1f25b844961653c2bd447	african	Congo Tofu 	1 cup white rice |2 cups water |3 tablespoons peanut oil |1 pound tofu, cubed |1/2 white onion, chopped |2 cloves garlic, minced |3/4 (6 ounce) can tomato paste |1/2 cup peanut butter |	461	43900.0	26000	17.7	328	0
80ce84f10ad7d6055dc25e68f58c0030	african	Arabic Green Beans with Beef 	2 tablespoons vegetable oil |2 pounds beef round roast, cubed |2 onions, diced |1/2 cup water |2 pounds fresh green beans, trimmed and halved |1 1/2 teaspoons allspice |1 teaspoon ground black pepper |1/2 teaspoon salt |1 (16 ounce) can canned tomatoes, chopped |1 (15 ounce) can tomato sauce |	158	10800.0	8100.0	11.8	356	32
04d1c6067b4f2852c389c5e4561d5f59	african	Egyptian Lentil Soup 	3 cups water |1 cup red lentils |1 roma tomato, quartered |1 carrot, quartered |1 small onion, quartered |4 cloves garlic, quartered |1/4 cube chicken bouillon (such as Maggi(R)) |1 cup water |2 teaspoons ground cumin |1/2 teaspoon sea salt |1/2 teaspoon cracked black pepper |1/4 teaspoon ground coriander |	196	34300.0	900.0	13.3	316	&lt;1
f31e269815d90fe26eb16337ae5e4ac0	african	Le Marriage, Alfredo Algerie 	3 tablespoons olive oil |1 boneless, skinless chicken breast, cubed |1/4 teaspoon cayenne pepper, or to taste |1/2 teaspoon ground white pepper |5 cloves garlic, pressed |1/8 cup water |1/2 cup butter |5 saffron threads |1 (8 ounce) package cream cheese |1 1/2 cups cream |1/2 cup freshly grated Parmesan cheese |1/2 teaspoon salt, or to taste |splash of milk |	886	6600.0	89300.0	17.7	833	272
3266a8816215a425b5df6db817fe783f	african	Bobotie 	2 onions, thickly sliced |3 cups water, or as needed |1 tablespoon vegetable oil |1 slice white bread |1 cup milk |2 pounds lean ground beef |1 tablespoon curry powder |2 eggs |1 tablespoon white sugar |2 teaspoons salt |1/2 teaspoon ground black pepper |1/2 teaspoon turmeric (optional) |2 tablespoons vinegar |3 tablespoons chutney |6 almonds |1/2 cup raisins |4 bay leaves |	352	19000	20000	24.3	687	115
8dac6ad661754b91a5fa3235651102a9	african	Moroccan Peach Roasted Chicken 	1/4 cup margarine or butter |1/4 cup honey |1 teaspoon rose water |1 teaspoon salt |ground black pepper to taste |4 pounds bone-in chicken pieces, with skin |1 pound fresh peaches, pitted and sliced |1 tablespoon white sugar |1/2 cup toasted slivered almonds (optional) |	567	19100.0	34900.0	42.9	603	130
f0a043bf60e313c54e345c06d4dcf2db	african	Ras el Hanout 	1 teaspoon salt |1 teaspoon ground cumin |1 teaspoon ground ginger |1 teaspoon ground turmeric |3/4 teaspoon ground cinnamon |3/4 teaspoon freshly ground black pepper |1/2 teaspoon ground white pepper |1/2 teaspoon ground coriander seed |1/2 teaspoon ground cayenne pepper |1/2 teaspoon ground allspice |1/2 teaspoon ground nutmeg |1/4 teaspoon ground cloves |	4	800.0	200.0	0.1	195	0
84568af671674aa360046065df8cc73d	african	Moroccan Lentil Soup with Veggies 	1/4 cup olive oil |4 large carrots, chopped |1 large white onion, finely chopped |2 teaspoons kosher salt |2 teaspoons chopped fresh parsley |1 teaspoon ground black pepper |1/2 teaspoon ground ginger |1/2 teaspoon dried tarragon |1/2 teaspoon cumin |1 (16 ounce) package dry lentils |1 cup crushed tomatoes |2 quarts vegetable broth |1 (10 ounce) package spinach |1 large zucchini, cut into small pieces |1 pinch salt to taste |1 teaspoon olive oil, or to taste |	390	56100.0	10200.0	20.7	1191	0
7d794a153af02ea5513cbe256d423edf	african	Moroccan Harira (Bean Soup) 	6 cups beef stock |1 cup dry lentils |1 tablespoon olive oil, or to taste |1 onion, chopped |1 cinnamon stick |1 teaspoon minced fresh ginger root |1 teaspoon ground turmeric |1 teaspoon ground cumin |1 teaspoon ground black pepper |1 (15 ounce) can garbanzo beans, drained |1 (15 ounce) can red kidney beans, rinsed and drained |1 (14 ounce) can diced tomatoes |1 cup cooked quinoa (optional) |1 bunch flat-leaf parsley leaves and thinner stems, chopped |1 bunch cilantro leaves and thinner stems, chopped |1 lemon, or to taste, juiced |	261	42000	3900.0	14.4	299	0
27680e70db31bb640c2ee9344a0208b6	african	Ethiopian Cabbage and Potato Dish (Atkilt) 	1/3 cup olive oil |4 carrots, sliced |1 onion, thinly sliced |1 teaspoon salt |1 teaspoon ground turmeric |1 teaspoon ground cumin |1/2 teaspoon ground black pepper |1/2 teaspoon ground ginger |1 small head cabbage, sliced |2 cloves garlic, minced |4 small yellow potatoes, cut into bite-size cubes |1/4 cup water |	336	40500.0	18700.0	5.8	673	0
560883c2eeb8a91646fe728fb819e373	african	Ethiopian Vegetable Bowl 	1/4 cup vegetable oil |1/2 teaspoon ground ginger |1/2 teaspoon ground turmeric |1/2 teaspoon ground black pepper |1 teaspoon ground cloves |1 teaspoon fenugreek seeds |1 head garlic, minced |1 teaspoon salt |3 large onions, chopped |4 large carrots, cubed |4 large potatoes, cubed |1/4 head cabbage, chopped |2 cups tomato puree |2 cups water |salt and pepper to taste |	286	51700.0	7400.0	6.8	608	0
9b763d2f8fe099963d76ea1f4e1f6e09	african	Vegetable Tagine 	1 tablespoon olive oil |1 onion, chopped |1 green bell pepper, chopped |3 cloves garlic, chopped |3 carrots, chopped |2 sweet potatoes, chopped |1 eggplant, chopped |4 plum tomatoes, chopped |3 zucchini, chopped |1/2 cup raisins |3 (16 ounce) cans chicken broth |2 tablespoons lemon juice |1 tablespoon honey |1/4 teaspoon ground cumin |1/4 teaspoon ground coriander |1/4 teaspoon ground turmeric |1/4 teaspoon ground cinnamon |1 (15.5 ounce) can garbanzo beans, rinsed and drained |1 teaspoon salt |1 teaspoon ground black pepper |	282	55600.0	4300.0	9.1	1774	6
097016a0fda3aec750e01eb5cc7ae0f2	african	Ground Nut Stew 	2 cups peanut butter |1/2 (6 ounce) can tomato paste |2 (10 ounce) cans diced tomatoes with green chile peppers |4 cups chicken broth |2 tablespoons vegetable oil |6 skinless, boneless chicken breast halves - cubed |1 onion, chopped |1/2 cup fresh mushrooms, sliced |cayenne pepper to taste |	504	14900.0	30600.0	46.7	621	82
a71e10b60de18e402b459bc8351023ed	african	Harissa 	6 ounces bird&#39;s eye chiles, seeded and stems removed |12 cloves garlic, peeled |1 tablespoon coriander, ground |1 tablespoon ground cumin |1 tablespoon salt |1 tablespoon dried mint |1/2 cup chopped fresh cilantro |1/2 cup olive oil |	28	900.0	2800.0	0.2	176	0
1888f2f133c061159d4b89f44c70fc28	african	Injera 	1 tablespoon active dry yeast |1 teaspoon honey |5 cups warm water (110 degrees F/45 degrees C) |3 cups finely ground millet flour |1/4 teaspoon baking soda |	166	32000	1800.0	5.1	28	0
1024dc6cdbd60963abf0f369f3171486	african	Moroccan Shabbat Fish 	1 red bell pepper, cut into thin strips |3 tomatoes, sliced |6 (6 ounce) tilapia fillets |2 tablespoons paprika |1 tablespoon chicken bouillon granules |1 teaspoon cayenne pepper |salt and pepper to taste |1/4 cup olive oil |1 cup water |1/4 cup chopped fresh parsley |	278	5900.0	12000	35.9	303	62
6e93470a185faaf50f8f1e1765b1f820	african	Gisela's Butternut Squash Soup 	2 tablespoons butter |1 onion, finely chopped |1 (14.5 ounce) can chicken broth |1 (2 pound) butternut squash - peeled, seeded, and cut into 1-inch cubes |1 orange, juiced |1 orange, juiced and zested |3 tablespoons sour cream |salt and pepper to taste |	245	42600.0	8600.0	4.5	493	22
f668c36048cc18352737b36d931b598f	african	Mombasa Pumpkin Dessert 	1 medium sugar pumpkin, seeded and cubed |2 cups white sugar |1 cup coconut milk |1 teaspoon ground cardamom |	210	43200.0	4900.0	1.8	4	0
853bb2f19b068a07f6819aa8a9a2a245	african	B&#x27;stilla 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
